"12bc -- Gross domestic product per capita by area, annually, 2000-2020",,,,,,
,,,,,,
Area,"2015 At current prices, euro","2016 At current prices, euro","2017 At current prices, euro","2018 At current prices, euro","2019 At current prices, euro","2020 At current prices, euro"
SA1 Helsinki-Uusimaa,51175.2,52146.9,53659.9,55083.8,56807.8,55537.6
SA2 Southern Finland,33770.8,34793.9,36602.9,37625,38451.4,38157.4
SA3 Western Finland,34400.2,34986.3,36154.5,37402.1,38175,38176
SA4 Northern and Eastern Finland,31421.5,32761.3,34153.9,35254.3,35932.1,36123.3
MK01 Uusimaa,51175.2,52146.9,53659.9,55083.8,56807.8,55537.6
MK02 Southwest Finland,34551.2,36350.1,38604.9,39727.3,40628.8,39987.5
MK04 Satakunta,36400.8,35301.8,36473.8,37173.3,36896.9,37368.1
MK05 Kanta-Häme,31633.9,32378.5,33354,33499,34987,35862.6
MK06 Pirkanmaa,34778.7,36221.7,37468.7,39011.6,40085.6,40407.7
MK07 Päijät-Häme,30886.5,31909.9,32339.9,33014.9,33193,33090.5
MK08 Kymenlaakso,35041.5,35022.8,37634.9,40207.6,41794.9,41978.3
MK09 South Karelia,36719.2,36659.4,39072.8,39398.2,39108.5,37618.9
MK10 South Savo,29757.6,30823.8,31654.3,32728.3,33316.5,33471.8
MK11 North Savo,31643.4,32467.2,34086.5,35660.8,36419.5,36186.3
MK12 North Karelia,29525,30770.8,31214.4,33680.7,33922,33143.7
MK13 Central Finland,31961.9,33100.3,34174.9,35819.5,36258.9,35557.5
MK14 South Ostrobothnia,30374.2,30495.2,32093.1,32644.1,34298.1,34635.5
MK15 Ostrobothnia,39064,38947.9,39518.2,40695.9,41366.1,40492.6
MK16 Central Ostrobothnia,35489.9,34803.7,37135.7,38207.7,38223,38724.7
MK17 North Ostrobothnia,31046.4,33225.8,34228.2,34788.5,36027.8,36648.3
MK18 Kainuu,26997.4,28797.4,31229.5,33083.7,33825.6,34923.4
MK19 Lapland,35327.4,36349.6,38819.1,38920.5,38863,39058.3
MA2 ÅLAND,47917.5,47022.3,47500.4,43976.8,45606.3,40050
SA5 Åland,47917.5,47022.3,47500.4,43976.8,45606.3,40050
MK21 Åland,47917.5,47022.3,47500.4,43976.8,45606.3,40050
HVA01 East Uusimaa wellbeing services county,37941.9,38805.3,44756.5,48388.2,54391,46333.3
HVA02 Central Uusimaa wellbeing services county,28577.7,29426.5,30538.6,30327.6,31672.4,30621.5
HVA03 West Uusimaa wellbeing services county,41636.8,42051.4,45062.9,44488.1,44988.4,45114.8
HVA04 Vantaa and Kerava wellbeing services county,45453.2,47215.2,47606.3,49998.1,50797.2,48437.8
HVA05 Southwest Finland wellbeing services county,34551.2,36350.1,38604.9,39727.3,40628.8,39987.5
HVA06 Satakunta wellbeing services county,36400.8,35301.8,36473.8,37173.3,36896.9,37368.1
HVA06 Kanta-Häme wellbeing services county,31633.9,32378.5,33354,33499,34987,35862.6
HVA08 Pirkanmaa wellbeing services county,34778.7,36221.7,37468.7,39011.6,40085.6,40407.7
HVA09 Päijät-Häme wellbeing services county,30886.5,31909.9,32339.9,33014.9,33193,33090.5
HVA10 Kymenlaakso wellbeing services county,35041.5,35022.8,37634.9,40207.6,41794.9,41978.3
HVA11 South Karelia wellbeing services county,36719.2,36659.4,39072.8,39398.2,39108.5,37618.9
HVA12 South Savo wellbeing services county,29757.6,30823.8,31654.3,32728.3,33316.5,33471.8
HVA13 North Savo wellbeing services county,31643.4,32467.2,34086.5,35660.8,36419.5,36186.3
HVA14 North Karelia wellbeing services county,29525,30770.8,31214.4,33680.7,33922,33143.7
HVA15 Central Finland wellbeing services county,31961.9,33100.3,34174.9,35819.5,36258.9,35557.5
HVA16 South Ostrobothnia wellbeing services county,30374.2,30495.2,32093.1,32644.1,34298.1,34635.5
HVA17 Ostrobothnia wellbeing services county,39064,38947.9,39518.2,40695.9,41366.1,40492.6
HVA18 Central Ostrobothnia wellbeing services county,35489.9,34803.7,37135.7,38207.7,38223,38724.7
HVA19 North Ostrobothnia wellbeing services county,31046.4,33225.8,34228.2,34788.5,36027.8,36648.3
HVA20 Kainuu wellbeing services county,26997.4,28797.4,31229.5,33083.7,33825.6,34923.4
HVA21 Lapland wellbeing services county,35327.4,36349.6,38819.1,38920.5,38863,39058.3
HVA90 City of Helsinki,69345,70403.4,70677,73275.7,75740.8,74915.2
HVA91 Åland,47917.5,47022.3,47500.4,43976.8,45606.3,40050
SK011 Helsinki,52483.6,53358.5,54560.6,55855.9,57291.3,56407
SK014 Raasepori,26651.3,29019,29687.1,31375.3,32124.1,32370.5
SK015 Porvoo,40128.2,43380.5,52850,56162,65622.9,52550.9
SK016 Loviisa,37634.4,34014.6,35787.6,39805.7,42041,41383.9
SK021 Åboland-Turunmaa,29370.9,30248.4,31702.1,32977.3,33225.6,32290.2
SK022 Salo,24615.8,26526.1,27185.1,27468.1,29376.5,29320.5
SK023 Turku,38071.3,39975.6,42279.5,43248.2,44002.9,43135.2
SK024 Vakka-Suomi,32524.4,33050.9,38758.5,42022.8,42465.3,41300.2
SK025 Loimaa,25222.8,27101.6,28684.7,30137,30946.4,31682
SK041 Rauma,44453.6,41881.7,41217.8,43577.9,41751.5,42193.8
SK043 Pori,33027.5,32417.6,34083.7,34227.9,34496.4,35054.6
SK044 Pohjois-Satakunta,31540.9,32223.4,36347.8,34962.7,36392,36316.1
SK051 Hämeenlinna,33699.1,34783.4,35364.9,34434.4,35181.1,35647.3
SK052 Riihimäki,28626.7,28834.5,30491.6,32269.9,35332.5,37180.6
SK053 Forssa,29991.6,30485.8,31613.1,32533,33958.7,34663.7
SK061 Luoteis-Pirkanmaa,26096.7,29364.2,29174.4,30056.5,30573.1,32847
SK063 Etelä-Pirkanmaa,24356.6,25214,25365.4,25216.2,25990.1,28567.1
SK064 Tampere,37179.1,38798.2,40101.2,41645.9,42824.7,42708.6
SK068 Lounais-Pirkanmaa,26995.6,26346.7,28009.6,30092.6,30235.7,32329.5
SK069 Ylä-Pirkanmaa,29179.7,29392.8,31300,34802.4,35077.7,34793.4
SK071 Lahti,30886.5,31909.9,32339.9,33014.9,33193,33090.5
SK081 Kouvola,34398.7,35042.6,36673.7,39563.5,39583.1,39584.8
SK082 Kotka-Hamina,35684.1,35003,38593.5,40849.5,44000.1,44362
SK091 Lappeenranta,37240.2,37389.6,40605.9,42432.2,40775.5,39423.8
SK093 Imatra,35616.5,35095.4,35753,32756.9,35408.2,33550.2
SK101 Mikkeli,31885,32933.7,34121.2,34543,35330.2,35245
SK103 Savonlinna,26849.6,27707.8,28215.4,29715.5,30454.1,31207.8
SK105 Pieksämäki,28663.8,30082.4,30369,32540.7,32228,32061.6
SK111 Ylä-Savo,27618.9,29351.6,32154.6,33098.6,33350.1,32810.8
SK112 Kuopio,35469.8,36133.4,36793.1,38491.8,39689.5,38789.3
SK113 Koillis-Savo,26611.2,24248.8,28522.9,28954.3,27617.4,32779.3
SK114 Varkaus,28067,27848.5,30671.7,33280.5,33083.8,33866
SK115 Sisä-Savo,22506.2,25089.7,26539.6,26788.5,27972.2,29837.5
SK122 Joensuu,31541.6,32743.9,33406.9,35878.8,36535.2,35015.8
SK124 Keski-Karjala,22036.4,23372.5,23069.1,26419.4,24068.6,25367
SK125 Pielisen Karjala,24003.8,25219.5,24772.2,26268.6,25812.8,27727.7
SK131 Jyväskylä,33300.3,34248.9,35210.8,35517.7,36330.6,36263.4
SK132 Joutsa,22353.3,24669.5,26923.2,27751,28182,30801.6
SK133 Keuruu,25949.6,27559.7,28475.1,29582.4,30152.3,30362.4
SK134 Jämsä,33856.7,36262,35872.3,37516.2,38899.7,34784.6
SK135 Äänekoski,35902.3,36795.4,39697.9,51817.2,47123.7,40521
SK138 Saarijärvi-Viitasaari,24001.8,24991.8,26117.8,28592.6,29696.2,30655.7
SK141 Suupohja,26126.1,27315.8,28489,28624.4,31167.8,31162.2
SK142 Seinäjoki,32715.3,32389,34269.1,34834.6,36294.2,36534.5
SK144 Kuusiokunnat,25595,26510.6,27670.2,29044.3,28509.3,29348.3
SK146 Järviseutu,25408.9,26174.1,26736.9,26572.4,30578.8,31250.9
SK152 Vaasa,40680.3,40590.1,40533.4,41388.6,42432.1,41506.9
SK153 Sydösterbotten,31642.3,34153.9,35094.9,38638.2,39133.4,40146.2
SK154 Jakobstadsregionen,38134.2,37020.6,38838.8,39893.5,39796.6,38385.3
SK161 Kaustinen,23063.1,23172.2,24095.1,25895,27549.2,27690
SK162 Kokkola,39213,38255.9,40962.1,41773.6,41264.4,41817.2
SK171 Oulu,33647.8,36820.1,37499.9,36904.2,39069.9,39669
SK173 Oulunkaari,24678,25198.9,26693.8,28414,29233.2,29782.5
SK174 Raahe,30017,30359.7,31457.3,35871.6,34137,32972.6
SK175 Haapavesi-Siikalatva,25224,27325.4,28366.5,30364.5,31344.4,34686.3
SK176 Nivala-Haapajärvi,26740.4,26183.2,28210.4,30079.2,28743.1,28668.4
SK177 Ylivieska,27561.9,28675.1,29932.5,31271.3,31848.8,33239.1
SK178 Koillismaa,27089.6,27997.5,29561.2,31541,31213.9,31887.4
SK181 Kehys-Kainuu,23565.6,24005.4,26387.5,27195.6,28345.3,28854
SK182 Kajaani,28452.4,30804.3,33231.8,35487.5,36036.8,37343.6
SK191 Rovaniemi,33983.6,34745.6,35332.4,36447.5,36683.3,35679.7
SK192 Kemi-Tornio,38771.7,39655,42993.7,40880.1,41224,40172.8
SK193 Torniolaakso,23435.1,24256.7,26174.9,28229.1,27343.6,28445.1
SK194 Itä-Lappi,24505.1,25181.5,26755,27734.5,27970.5,28247.4
SK196 Tunturi-Lappi,39990.8,43909.7,45254.1,44653,47974.4,53254
SK197 Pohjois-Lappi,41135.1,41490.6,50398.1,52841.1,47258.8,51611.2
SK211 Mariehamns stad,77681,74937.4,75921.5,70099.3,72730.5,58183.5
SK212 Ålands landsbygd,28794,29162.9,28976,26777.5,28005,28362
SK213 Ålands skärgård,25479.1,25720.2,28097.4,27974.3,28673.8,29353.1
